YEAR,MONTH,DAY,YYYYMMDD,DOY,LON,LAT,T2M,T2MN,T2MX,RH2M
2017,01,01,2017-01-01,1,114,40,14.55,14.26,14.82,91.74
2017,01,01,2017-01-01,1,115,40,14.4,14.18,14.62,91.33
2017,01,01,2017-01-01,1,116,40,14.42,14.16,14.68,89.07
2017,01,01,2017-01-01,1,117,40,14.39,14.13,14.67,87.59
2017,01,01,2017-01-01,1,118,40,14.28,14.03,14.6,87.33
2017,01,01,2017-01-01,1,119,40,14.12,13.82,14.49,87.05
2017,01,01,2017-01-01,1,120,40,13.86,13.33,14.3,87.38
2017,01,01,2017-01-01,1,121,40,13.63,12.99,14.18,86.83
2017,01,01,2017-01-01,1,122,40,13.51,12.73,14.12,85.65
2017,01,01,2017-01-01,1,123,40,13.44,12.71,14.08,84.25
2017,01,01,2017-01-01,1,124,40,13.41,12.75,14.12,82.84
2017,01,01,2017-01-01,1,125,40,13.32,12.76,14.08,81.96
2017,01,01,2017-01-01,1,126,40,13.22,12.73,13.85,80.57
2017,01,01,2017-01-01,1,127,40,13.22,12.8,13.72,80.29
2017,01,01,2017-01-01,1,128,40,13.28,12.88,13.76,80.81
2017,01,01,2017-01-01,1,129,40,13.33,12.96,13.74,81.51
2017,01,01,2017-01-01,1,130,40,13.4,13.12,13.78,81.27
2017,01,01,2017-01-01,1,131,40,13.49,13.02,14.04,82.38
2017,01,01,2017-01-01,1,132,40,13.62,12.97,14.29,83.22
2017,01,01,2017-01-01,1,133,40,13.51,12.69,14.16,84.68
2017,01,01,2017-01-01,1,134,40,13.36,12.69,13.84,85.88
2017,01,01,2017-01-01,1,135,40,13.41,12.86,13.85,85.38
2017,01,01,2017-01-01,1,136,40,13.72,13.34,14.12,84.79
2017,01,01,2017-01-01,1,137,40,13.93,13.4,14.32,84.88
2017,01,01,2017-01-01,1,138,40,14.03,13.49,14.46,84.86
2017,01,01,2017-01-01,1,139,40,14.1,13.89,14.49,84.93
2017,01,01,2017-01-01,1,140,40,14.19,13.95,14.53,85.35
2017,01,01,2017-01-01,1,141,40,14.35,14.11,14.57,86.03
2017,01,01,2017-01-01,1,142,40,14.48,14.16,14.75,86.61
2017,01,01,2017-01-01,1,143,40,14.77,14.39,15.09,86.67
2017,01,01,2017-01-01,1,144,40,15.17,14.75,15.61,85.76
2017,01,01,2017-01-01,1,145,40,15.6,15.26,15.92,85.65
2017,01,01,2017-01-01,1,146,40,16.22,15.92,16.47,85.12
2017,01,01,2017-01-01,1,147,40,16.6,16.31,16.82,85.16
2017,01,01,2017-01-01,1,148,40,17.37,16.72,18.15,83
2017,01,01,2017-01-01,1,149,40,17.99,17.52,18.62,83.58
2017,01,01,2017-01-01,1,150,40,18.57,18.13,19.09,82.29
2017,01,01,2017-01-01,1,151,40,19.38,18.99,20.11,80.55
2017,01,01,2017-01-01,1,152,40,19.6,19.07,20.48,77.85
2017,01,01,2017-01-01,1,153,40,19.13,18.63,19.91,77.16
2017,01,01,2017-01-01,1,154,40,18.49,18.06,19.08,77.38
2017,01,01,2017-01-01,1,155,40,18.29,17.81,18.85,77.01
2017,01,01,2017-01-01,1,156,40,18.19,17.9,18.71,78.32
2017,01,01,2017-01-01,1,157,40,18,17.76,18.31,80.58
2017,01,01,2017-01-01,1,158,40,17.74,17.48,17.99,82.52
2017,01,01,2017-01-01,1,159,40,17.6,17.4,17.86,83.28
2017,01,01,2017-01-01,1,112,39,15.08,14.71,15.37,88.84
2017,01,01,2017-01-01,1,113,39,15.02,14.49,15.41,87.76
2017,01,01,2017-01-01,1,114,39,14.91,14.36,15.4,86.17
2017,01,01,2017-01-01,1,115,39,14.76,14.2,15.26,84.83
2017,01,01,2017-01-01,1,116,39,15.03,14.44,15.6,82.14
2017,01,01,2017-01-01,1,117,39,15.03,14.49,15.64,82.06
2017,01,01,2017-01-01,1,118,39,14.69,14.13,15.22,82.23
2017,01,01,2017-01-01,1,119,39,14.18,13.53,14.76,83.08
2017,01,01,2017-01-01,1,120,39,13.87,13.35,14.47,83.71
2017,01,01,2017-01-01,1,121,39,13.86,13.2,14.58,81.74
2017,01,01,2017-01-01,1,122,39,13.72,13,14.53,80.21
2017,01,01,2017-01-01,1,123,39,13.54,12.97,14.22,80.33
2017,01,01,2017-01-01,1,124,39,13.54,13.12,13.94,79.6
2017,01,01,2017-01-01,1,125,39,13.46,13.15,13.79,79.66
2017,01,01,2017-01-01,1,126,39,13.53,13.3,13.75,79.94
2017,01,01,2017-01-01,1,127,39,13.68,13.39,14.04,80.07
2017,01,01,2017-01-01,1,128,39,13.76,13.32,14.13,80.27
2017,01,01,2017-01-01,1,129,39,13.96,13.45,14.27,80.99
2017,01,01,2017-01-01,1,130,39,13.99,13.62,14.31,82.29
2017,01,01,2017-01-01,1,131,39,13.99,13.32,14.5,83.95
2017,01,01,2017-01-01,1,132,39,14.07,13.33,14.73,84.06
2017,01,01,2017-01-01,1,133,39,14.06,13.45,14.71,84.66
2017,01,01,2017-01-01,1,134,39,14.02,13.44,14.52,85.68
2017,01,01,2017-01-01,1,135,39,14.01,13.61,14.4,85.41
2017,01,01,2017-01-01,1,136,39,14.35,14.03,14.77,84.53
2017,01,01,2017-01-01,1,137,39,14.41,14.19,14.78,84.87
2017,01,01,2017-01-01,1,138,39,14.45,14.22,14.93,84.97
2017,01,01,2017-01-01,1,139,39,14.53,14.32,14.94,85
2017,01,01,2017-01-01,1,140,39,14.68,14.47,14.93,85.39
2017,01,01,2017-01-01,1,141,39,14.82,14.45,15.12,85.75
2017,01,01,2017-01-01,1,142,39,15.1,14.61,15.87,85.42
2017,01,01,2017-01-01,1,143,39,14.91,13.77,16.65,86.24
2017,01,01,2017-01-01,1,144,39,15.84,15.17,16.85,84.64
2017,01,01,2017-01-01,1,145,39,16.14,15.2,17.71,85.32
2017,01,01,2017-01-01,1,146,39,16.72,14.53,20.04,83.06
2017,01,01,2017-01-01,1,147,39,17.08,16.41,17.49,84.68
2017,01,01,2017-01-01,1,148,39,17.35,16.99,17.69,85.81
2017,01,01,2017-01-01,1,149,39,18.1,17.58,18.88,87.01
2017,01,01,2017-01-01,1,150,39,19.25,18.18,20.69,86.38
2017,01,01,2017-01-01,1,151,39,20.38,19.32,22.13,82.66
2017,01,01,2017-01-01,1,152,39,20.31,19.31,21.42,80.24
2017,01,01,2017-01-01,1,153,39,19.84,19.22,20.42,78.18
2017,01,01,2017-01-01,1,154,39,19.23,18.9,19.92,78.51
2017,01,01,2017-01-01,1,155,39,19.16,18.74,19.76,75.36
2017,01,01,2017-01-01,1,156,39,19.11,18.62,19.58,73.27
2017,01,01,2017-01-01,1,157,39,19.01,18.58,19.46,74.17
2017,01,01,2017-01-01,1,158,39,18.97,18.64,19.48,75.18
2017,01,01,2017-01-01,1,159,39,18.9,18.69,19.29,77.39
2017,01,01,2017-01-01,1,112,38,15.36,14.6,15.94,82.98
2017,01,01,2017-01-01,1,113,38,15.32,14.38,16.14,79.78
2017,01,01,2017-01-01,1,114,38,15.17,14.24,15.92,78.2
2017,01,01,2017-01-01,1,115,38,14.97,14.15,15.7,77.4
2017,01,01,2017-01-01,1,116,38,15.13,14.47,15.89,75.33
2017,01,01,2017-01-01,1,117,38,15.22,14.64,15.85,73.77
2017,01,01,2017-01-01,1,118,38,14.85,14.2,15.43,74.02
2017,01,01,2017-01-01,1,119,38,14.22,13.59,14.77,75.38
2017,01,01,2017-01-01,1,120,38,13.68,13.18,14.31,77.69
2017,01,01,2017-01-01,1,121,38,13.72,13.22,14.28,76.6
2017,01,01,2017-01-01,1,122,38,13.72,13.25,14.17,76.91
2017,01,01,2017-01-01,1,123,38,13.83,13.45,14.25,77.09
2017,01,01,2017-01-01,1,124,38,13.98,13.62,14.4,76.56
2017,01,01,2017-01-01,1,125,38,13.9,13.7,14.05,78.67
2017,01,01,2017-01-01,1,126,38,14.2,13.89,14.39,80.63
2017,01,01,2017-01-01,1,127,38,14.45,13.99,14.74,80.8
2017,01,01,2017-01-01,1,128,38,14.49,14.04,14.75,80.77
2017,01,01,2017-01-01,1,129,38,14.56,14.34,14.68,81.26
2017,01,01,2017-01-01,1,130,38,14.59,14.3,14.8,83.19
2017,01,01,2017-01-01,1,131,38,14.7,14.02,15.1,83.57
2017,01,01,2017-01-01,1,132,38,14.86,14.25,15.31,83.12
2017,01,01,2017-01-01,1,133,38,14.8,14.31,15.3,84.1
2017,01,01,2017-01-01,1,134,38,14.71,14.36,15.09,85.3
2017,01,01,2017-01-01,1,135,38,14.64,14.39,14.89,85.45
2017,01,01,2017-01-01,1,136,38,14.99,14.72,15.21,84.47
2017,01,01,2017-01-01,1,137,38,15.01,14.76,15.23,84.46
2017,01,01,2017-01-01,1,138,38,15.06,14.75,15.32,84.78
2017,01,01,2017-01-01,1,139,38,15.21,15,15.44,84.94
2017,01,01,2017-01-01,1,140,38,15.02,13.72,16.77,84.5
2017,01,01,2017-01-01,1,141,38,14.96,12.28,18.31,81.45
2017,01,01,2017-01-01,1,142,38,14.59,11.84,18.11,83.12
2017,01,01,2017-01-01,1,143,38,15.13,11.52,19.53,82.04
2017,01,01,2017-01-01,1,144,38,16.63,12.52,21.93,78.91
2017,01,01,2017-01-01,1,145,38,16.63,12.79,21.97,81.42
2017,01,01,2017-01-01,1,146,38,17.14,11.88,23.07,76.04
2017,01,01,2017-01-01,1,147,38,18.21,13.77,22.59,77.08
2017,01,01,2017-01-01,1,148,38,18.73,15.44,22.24,78.77
2017,01,01,2017-01-01,1,149,38,19.73,16.31,23.76,79.9
2017,01,01,2017-01-01,1,150,38,21.12,19.14,22.75,84.9
2017,01,01,2017-01-01,1,151,38,21.03,19.85,22.31,83.84
2017,01,01,2017-01-01,1,152,38,20.45,19.7,21.48,81.81
2017,01,01,2017-01-01,1,153,38,19.83,19.31,20.56,80.9
2017,01,01,2017-01-01,1,154,38,19.51,19,20.13,80.59
2017,01,01,2017-01-01,1,155,38,19.47,18.78,20.09,78.63
2017,01,01,2017-01-01,1,156,38,19.33,18.75,20.07,76.99
2017,01,01,2017-01-01,1,157,38,19.38,18.85,20.12,76.25
2017,01,01,2017-01-01,1,158,38,19.32,18.9,19.98,77.59
2017,01,01,2017-01-01,1,159,38,19.42,18.99,19.99,78.09
2017,01,01,2017-01-01,1,112,37,15.56,14.4,16.55,72.69
2017,01,01,2017-01-01,1,113,37,15.32,14.35,16.28,71.48
2017,01,01,2017-01-01,1,114,37,15.28,14.44,16.03,70.69
2017,01,01,2017-01-01,1,115,37,14.72,13.98,15.47,73.62
2017,01,01,2017-01-01,1,116,37,14.92,14.2,15.79,73.8
2017,01,01,2017-01-01,1,117,37,15.1,14.54,15.81,74.08
2017,01,01,2017-01-01,1,118,37,14.68,14.13,15.45,74.76
2017,01,01,2017-01-01,1,119,37,14.47,13.87,15.26,74.61
2017,01,01,2017-01-01,1,120,37,14.21,13.66,15.02,74.71
2017,01,01,2017-01-01,1,121,37,14.14,13.57,14.75,73.71
2017,01,01,2017-01-01,1,122,37,14.32,13.92,14.72,73.77
2017,01,01,2017-01-01,1,123,37,14.59,14.35,14.93,75.81
2017,01,01,2017-01-01,1,124,37,14.74,14.41,15.05,79.12
2017,01,01,2017-01-01,1,125,37,14.65,14.29,14.88,81.69
2017,01,01,2017-01-01,1,126,37,15.02,14.81,15.19,82.46
2017,01,01,2017-01-01,1,127,37,15.18,15,15.3,82.31
2017,01,01,2017-01-01,1,128,37,15.14,14.86,15.39,81.98
2017,01,01,2017-01-01,1,129,37,15.13,14.8,15.39,82.23
2017,01,01,2017-01-01,1,130,37,15.23,14.79,15.45,82.42
2017,01,01,2017-01-01,1,131,37,15.3,14.95,15.51,82.45
2017,01,01,2017-01-01,1,132,37,15.45,15.19,15.69,81.83
2017,01,01,2017-01-01,1,133,37,15.43,14.99,15.66,82.76
2017,01,01,2017-01-01,1,134,37,15.41,14.99,15.73,84.38
2017,01,01,2017-01-01,1,135,37,15.38,14.98,15.73,84.74
2017,01,01,2017-01-01,1,136,37,15.66,15.26,15.96,83.9
2017,01,01,2017-01-01,1,137,37,15.9,15.35,16.17,83.52
2017,01,01,2017-01-01,1,138,37,16,15.58,16.22,84.05
2017,01,01,2017-01-01,1,139,37,16.07,15.6,16.45,84.21
2017,01,01,2017-01-01,1,140,37,16.45,12.94,20.83,76.21
2017,01,01,2017-01-01,1,141,37,16.99,12.4,22.34,71.73
2017,01,01,2017-01-01,1,142,37,17.3,12.23,22.1,72.91
2017,01,01,2017-01-01,1,143,37,17.9,12.32,23.8,73.09
2017,01,01,2017-01-01,1,144,37,18.28,12.37,24.86,74.13
2017,01,01,2017-01-01,1,145,37,18.98,13.41,24.82,74.24
2017,01,01,2017-01-01,1,146,37,17.63,12.87,21.49,79.54
2017,01,01,2017-01-01,1,147,37,16.78,12.57,20.9,78.4
2017,01,01,2017-01-01,1,148,37,16.97,11.75,21.69,70.92
2017,01,01,2017-01-01,1,149,37,20,13.57,26.02,64.97
2017,01,01,2017-01-01,1,150,37,21.88,19.8,23.62,81.77
2017,01,01,2017-01-01,1,151,37,21.53,20.46,22.85,85.73
2017,01,01,2017-01-01,1,152,37,20.61,19.85,21.87,83.96
2017,01,01,2017-01-01,1,153,37,19.93,19.45,20.82,83.36
2017,01,01,2017-01-01,1,154,37,19.69,19.3,20.24,83.14
2017,01,01,2017-01-01,1,155,37,19.54,19.13,20.04,83.11
2017,01,01,2017-01-01,1,156,37,19.59,19.14,20.29,82.8
2017,01,01,2017-01-01,1,157,37,19.73,19.28,20.5,82.33
2017,01,01,2017-01-01,1,158,37,19.9,19.51,20.73,82.37
2017,01,01,2017-01-01,1,159,37,20.19,19.8,20.88,81.98
2017,01,01,2017-01-01,1,112,36,16.2,14.95,17.03,70.42
2017,01,01,2017-01-01,1,113,36,16.12,15.11,16.83,72.34
2017,01,01,2017-01-01,1,114,36,16.16,15.35,16.7,73.69
2017,01,01,2017-01-01,1,115,36,16.13,15.34,16.85,76.25
2017,01,01,2017-01-01,1,116,36,15.86,15.14,16.47,76.34
2017,01,01,2017-01-01,1,117,36,15.75,15.26,16.4,76.6
2017,01,01,2017-01-01,1,118,36,15.26,14.78,16.02,76.4
2017,01,01,2017-01-01,1,119,36,15.17,14.56,15.97,74.53
2017,01,01,2017-01-01,1,120,36,15.1,14.51,15.82,73.47
2017,01,01,2017-01-01,1,121,36,15.15,14.7,15.53,74.4
2017,01,01,2017-01-01,1,122,36,15.22,14.86,15.53,77.46
2017,01,01,2017-01-01,1,123,36,15.35,15.08,15.63,80.08
2017,01,01,2017-01-01,1,124,36,15.62,15.44,15.8,82.09
2017,01,01,2017-01-01,1,125,36,15.63,15.54,15.74,83.21
2017,01,01,2017-01-01,1,126,36,15.72,15.41,15.88,83.36
2017,01,01,2017-01-01,1,127,36,15.74,15.26,15.97,82.82
2017,01,01,2017-01-01,1,128,36,15.56,15.09,15.81,82.34
2017,01,01,2017-01-01,1,129,36,15.59,14.85,15.93,81.86
2017,01,01,2017-01-01,1,130,36,15.69,15.05,15.96,82.26
2017,01,01,2017-01-01,1,131,36,15.83,15.45,16.16,81.57
2017,01,01,2017-01-01,1,132,36,16,15.66,16.31,80.75
2017,01,01,2017-01-01,1,133,36,16.03,15.52,16.24,81.82
2017,01,01,2017-01-01,1,134,36,16.12,15.64,16.32,83.3
2017,01,01,2017-01-01,1,135,36,16.25,15.67,16.52,83.82
2017,01,01,2017-01-01,1,136,36,16.55,15.61,17.48,81.34
2017,01,01,2017-01-01,1,137,36,17.24,15.82,18.88,78.21
2017,01,01,2017-01-01,1,138,36,17.11,15.88,18.13,81.08
2017,01,01,2017-01-01,1,139,36,17.58,15.06,20.03,76.27
2017,01,01,2017-01-01,1,140,36,18.01,13.11,23.43,68.43
2017,01,01,2017-01-01,1,141,36,19.3,13.36,25.77,62.65
2017,01,01,2017-01-01,1,142,36,20.06,14.23,26.33,63.72
2017,01,01,2017-01-01,1,143,36,20.64,14.12,27.07,64.29
2017,01,01,2017-01-01,1,144,36,21.2,14.76,28.1,62.01
2017,01,01,2017-01-01,1,145,36,21.62,15.58,27.56,62
2017,01,01,2017-01-01,1,146,36,22.05,16.26,27.24,63.69
2017,01,01,2017-01-01,1,147,36,19.87,14.94,23.83,73.08
2017,01,01,2017-01-01,1,148,36,17.1,12.78,21.16,75.67
2017,01,01,2017-01-01,1,149,36,19.04,13.37,25.12,69.61
2017,01,01,2017-01-01,1,150,36,22.09,19.16,25.24,77.31
2017,01,01,2017-01-01,1,151,36,21.78,21.3,23.12,87.19
2017,01,01,2017-01-01,1,152,36,21.01,20.49,22.43,87.46
2017,01,01,2017-01-01,1,153,36,20.47,20.01,21.56,87.81
2017,01,01,2017-01-01,1,154,36,20.16,19.85,20.64,87.99
2017,01,01,2017-01-01,1,155,36,20.22,19.82,20.72,87.66
2017,01,01,2017-01-01,1,156,36,20.54,20.02,21.28,87.4
2017,01,01,2017-01-01,1,157,36,20.92,20.38,21.73,87.66
2017,01,01,2017-01-01,1,158,36,21.16,20.59,22,88.44
2017,01,01,2017-01-01,1,159,36,21.32,20.78,22.1,89.07
2017,01,01,2017-01-01,1,112,35,17.21,16.12,17.89,73.8
2017,01,01,2017-01-01,1,113,35,17.28,16.44,17.89,74.97
2017,01,01,2017-01-01,1,114,35,17.15,16.34,17.85,75.6
2017,01,01,2017-01-01,1,115,35,17.41,15.19,19.59,71.5
2017,01,01,2017-01-01,1,116,35,18.01,11.39,25.4,55.96
2017,01,01,2017-01-01,1,117,35,17.78,11.4,25.91,54.14
2017,01,01,2017-01-01,1,118,35,16.89,13.49,21.32,64.61
2017,01,01,2017-01-01,1,119,35,16.3,15.34,17.37,72.4
2017,01,01,2017-01-01,1,120,35,16.19,15.75,16.67,76.17
2017,01,01,2017-01-01,1,121,35,16.13,15.78,16.6,79.46
2017,01,01,2017-01-01,1,122,35,15.91,15.51,16.32,82.62
2017,01,01,2017-01-01,1,123,35,15.99,15.73,16.25,83.69
2017,01,01,2017-01-01,1,124,35,16.24,15.98,16.4,82.98
2017,01,01,2017-01-01,1,125,35,16.27,16.09,16.39,82.94
2017,01,01,2017-01-01,1,126,35,16.2,15.81,16.5,82.92
2017,01,01,2017-01-01,1,127,35,16.17,15.76,16.5,82.39
2017,01,01,2017-01-01,1,128,35,16.05,15.48,16.34,81.93
2017,01,01,2017-01-01,1,129,35,15.87,14.8,16.38,82.69
2017,01,01,2017-01-01,1,130,35,16.08,15.19,16.55,82.83
2017,01,01,2017-01-01,1,131,35,16.36,15.94,16.69,81.19
2017,01,01,2017-01-01,1,132,35,16.5,16.28,16.7,80.93
2017,01,01,2017-01-01,1,133,35,16.65,16.35,16.81,82.01
2017,01,01,2017-01-01,1,134,35,16.82,16.4,17.04,82.77
2017,01,01,2017-01-01,1,135,35,17.16,16.07,18.33,79.23
2017,01,01,2017-01-01,1,136,35,17.72,16.96,18.52,80.63
2017,01,01,2017-01-01,1,137,35,18.54,16.44,20.87,73.97
2017,01,01,2017-01-01,1,138,35,18.42,15.66,21.45,74.79
2017,01,01,2017-01-01,1,139,35,18.76,14.06,24.23,67.08
2017,01,01,2017-01-01,1,140,35,19.76,13.91,26.66,62.23
2017,01,01,2017-01-01,1,141,35,20.98,14.74,28.16,58.1
2017,01,01,2017-01-01,1,142,35,21.56,15.98,28.44,58.97
2017,01,01,2017-01-01,1,143,35,21.91,16.25,28.16,59.45
2017,01,01,2017-01-01,1,144,35,22.25,16.56,28.08,58.25
2017,01,01,2017-01-01,1,145,35,22.78,17.03,28.65,58.8
2017,01,01,2017-01-01,1,146,35,23.31,17.61,27.61,58.77
2017,01,01,2017-01-01,1,147,35,21.74,17.38,25.89,68.73
2017,01,01,2017-01-01,1,148,35,20.06,15.76,25.42,75.67
2017,01,01,2017-01-01,1,149,35,19.21,14.24,26.28,75.31
2017,01,01,2017-01-01,1,150,35,21.45,17.36,28.13,74.9
2017,01,01,2017-01-01,1,151,35,21.99,21.55,23.07,87.49
2017,01,01,2017-01-01,1,152,35,21.74,21.4,22.75,88.77
2017,01,01,2017-01-01,1,153,35,21.72,21.28,22.42,90.65
2017,01,01,2017-01-01,1,154,35,21.6,21.1,22.21,92.37
2017,01,01,2017-01-01,1,155,35,21.88,21.26,22.9,93.36
2017,01,01,2017-01-01,1,156,35,22.16,21.58,22.98,94.61
2017,01,01,2017-01-01,1,157,35,22.5,21.97,23.15,94.55
2017,01,01,2017-01-01,1,158,35,22.22,21.75,22.72,94.75
2017,01,01,2017-01-01,1,159,35,22.11,21.74,22.5,95.12
2017,01,01,2017-01-01,1,112,34,17.64,16.83,18.18,75.23
2017,01,01,2017-01-01,1,113,34,17.73,17.09,18.38,75.84
2017,01,01,2017-01-01,1,114,34,17.89,16.76,18.78,76.12
2017,01,01,2017-01-01,1,115,34,20.12,13.19,27.32,50.75
2017,01,01,2017-01-01,1,116,34,20.71,11.15,31.16,37.89
2017,01,01,2017-01-01,1,117,34,19.77,11.29,29.88,43.32
2017,01,01,2017-01-01,1,118,34,18.78,11.59,28.5,51.53
2017,01,01,2017-01-01,1,119,34,18.17,12.27,26.58,58.87
2017,01,01,2017-01-01,1,120,34,18.11,13.8,24.16,65.22
2017,01,01,2017-01-01,1,121,34,18.03,14.01,23.03,67.67
2017,01,01,2017-01-01,1,122,34,17.88,13.57,23.41,68.13
2017,01,01,2017-01-01,1,123,34,17.32,14.2,21.18,74.12
2017,01,01,2017-01-01,1,124,34,16.76,16.36,16.97,83.04
2017,01,01,2017-01-01,1,125,34,16.63,16.36,16.81,82.81
2017,01,01,2017-01-01,1,126,34,16.67,16.38,16.87,82.43
2017,01,01,2017-01-01,1,127,34,16.64,16.12,16.9,81.84
2017,01,01,2017-01-01,1,128,34,16.59,16.09,16.83,81.89
2017,01,01,2017-01-01,1,129,34,16.35,15.38,16.89,83.11
2017,01,01,2017-01-01,1,130,34,16.52,15.68,17.08,82.97
2017,01,01,2017-01-01,1,131,34,16.81,16.33,17.06,82.05
2017,01,01,2017-01-01,1,132,34,17.07,16.93,17.23,81.64
2017,01,01,2017-01-01,1,133,34,17.22,17.07,17.4,82.3
2017,01,01,2017-01-01,1,134,34,17.33,17.03,17.49,81.81
2017,01,01,2017-01-01,1,135,34,18.62,15.44,22.66,68.29
2017,01,01,2017-01-01,1,136,34,18.43,15.52,22.23,71.5
2017,01,01,2017-01-01,1,137,34,19.58,17.37,21.82,73.52
2017,01,01,2017-01-01,1,138,34,18.68,13.98,24.29,68.88
2017,01,01,2017-01-01,1,139,34,20.15,14.32,27.4,60.71
2017,01,01,2017-01-01,1,140,34,21.73,15.37,29.25,56.32
2017,01,01,2017-01-01,1,141,34,22.44,16.61,29.49,54.6
2017,01,01,2017-01-01,1,142,34,22.58,16.9,28.95,56.15
2017,01,01,2017-01-01,1,143,34,22.76,17.3,28.41,57.51
2017,01,01,2017-01-01,1,144,34,23.43,17.76,29.17,55.96
2017,01,01,2017-01-01,1,145,34,24.08,18.02,29.16,55.11
2017,01,01,2017-01-01,1,146,34,23.56,18.82,27.34,60.2
2017,01,01,2017-01-01,1,147,34,22.98,18.92,27.44,67.78
2017,01,01,2017-01-01,1,148,34,21.81,18.06,27.61,72.27
2017,01,01,2017-01-01,1,149,34,18.95,15.41,24.65,84.13
2017,01,01,2017-01-01,1,150,34,21.68,17.85,28.25,81.05
2017,01,01,2017-01-01,1,151,34,22.94,21.34,25.6,84.74
2017,01,01,2017-01-01,1,152,34,22.81,22.36,23.5,89.15
2017,01,01,2017-01-01,1,153,34,23.3,22.97,23.7,92.22
2017,01,01,2017-01-01,1,154,34,23.32,22.91,23.89,95.17
2017,01,01,2017-01-01,1,155,34,23.53,23.18,24.16,96.8
2017,01,01,2017-01-01,1,156,34,23.23,23.02,23.59,97.3
2017,01,01,2017-01-01,1,157,34,22.92,22.75,23.17,97.13
2017,01,01,2017-01-01,1,158,34,23.05,22.86,23.23,95.96
2017,01,01,2017-01-01,1,159,34,23.1,22.78,23.23,95
2017,01,01,2017-01-01,1,112,33,18.38,17.74,18.78,78.29
2017,01,01,2017-01-01,1,113,33,18.66,18.15,19.08,78.3
2017,01,01,2017-01-01,1,114,33,19.01,18.42,19.81,76.78
2017,01,01,2017-01-01,1,115,33,20.51,17.1,23.72,62.73
2017,01,01,2017-01-01,1,116,33,22.01,12.22,31.91,33.73
2017,01,01,2017-01-01,1,117,33,20.81,11.67,30.38,39.68
2017,01,01,2017-01-01,1,118,33,20.51,11.8,30.31,42.48
2017,01,01,2017-01-01,1,119,33,20.26,11.52,30.28,43.78
2017,01,01,2017-01-01,1,120,33,20.33,11.84,30.39,44.52
2017,01,01,2017-01-01,1,121,33,20.5,12.16,30.31,47.07
2017,01,01,2017-01-01,1,122,33,19.69,12.1,29.81,52.42
2017,01,01,2017-01-01,1,123,33,18.66,12.69,27.03,60.83
2017,01,01,2017-01-01,1,124,33,17.61,14.15,21.76,71.56
2017,01,01,2017-01-01,1,125,33,17.26,15.39,19.28,77.13
2017,01,01,2017-01-01,1,126,33,17.27,16.6,17.71,80.55
2017,01,01,2017-01-01,1,127,33,17.26,16.59,17.65,80.33
2017,01,01,2017-01-01,1,128,33,17.06,16.64,17.44,81.67
2017,01,01,2017-01-01,1,129,33,16.99,16.43,17.49,82.55
2017,01,01,2017-01-01,1,130,33,17.17,16.72,17.51,82.48
2017,01,01,2017-01-01,1,131,33,17.41,17.15,17.6,82.62
2017,01,01,2017-01-01,1,132,33,17.62,17.47,17.78,82.18
2017,01,01,2017-01-01,1,133,33,17.81,17.49,18.09,81.79
2017,01,01,2017-01-01,1,134,33,18.88,15.35,23.26,68.27
2017,01,01,2017-01-01,1,135,33,20.02,14.57,26.93,58.39
2017,01,01,2017-01-01,1,136,33,19.6,13.73,27.15,61.04
2017,01,01,2017-01-01,1,137,33,20.76,17.38,25.62,66.1
2017,01,01,2017-01-01,1,138,33,18.91,13.67,25.4,66.98
2017,01,01,2017-01-01,1,139,33,20.77,14.26,28.69,58.05
2017,01,01,2017-01-01,1,140,33,22.32,15.92,29.86,54.35
2017,01,01,2017-01-01,1,141,33,23.34,17.39,29.41,53.17
2017,01,01,2017-01-01,1,142,33,24.12,18.51,29.48,52.36
2017,01,01,2017-01-01,1,143,33,24.54,18.86,30.88,53.1
2017,01,01,2017-01-01,1,144,33,25.03,19.05,30.76,52.84
2017,01,01,2017-01-01,1,145,33,25.03,19.8,29.65,53.74
2017,01,01,2017-01-01,1,146,33,24.54,20.35,28.86,59.41
2017,01,01,2017-01-01,1,147,33,24.42,20.18,31.3,66.84
2017,01,01,2017-01-01,1,148,33,23.57,19.21,30.88,72.61
2017,01,01,2017-01-01,1,149,33,22.49,17.97,28.87,76.74
2017,01,01,2017-01-01,1,150,33,24.6,19.97,30.83,71.23
2017,01,01,2017-01-01,1,151,33,26.07,21.67,32.85,71.23
2017,01,01,2017-01-01,1,152,33,24.07,23.05,25.41,86.89
2017,01,01,2017-01-01,1,153,33,24.37,23.68,25.04,89.75
2017,01,01,2017-01-01,1,154,33,24.89,24.5,25.21,92.64
2017,01,01,2017-01-01,1,155,33,24.27,24.03,24.69,96.43
2017,01,01,2017-01-01,1,156,33,23.31,23.17,23.53,96.98
2017,01,01,2017-01-01,1,157,33,23.3,23.19,23.51,95.8
2017,01,01,2017-01-01,1,158,33,23.63,23.35,23.78,93.94
2017,01,01,2017-01-01,1,159,33,23.44,23.16,23.65,92.89
2017,01,01,2017-01-01,1,112,32,19.51,18.67,20.11,78.63
2017,01,01,2017-01-01,1,113,32,19.79,19.22,20.28,77.2
2017,01,01,2017-01-01,1,114,32,20.07,19.34,20.6,75.14
2017,01,01,2017-01-01,1,115,32,21.47,18.03,25.06,60.7
2017,01,01,2017-01-01,1,116,32,23.23,13.59,32.72,29.35
2017,01,01,2017-01-01,1,117,32,22.24,12.59,31.59,33.14
